version 2
instanceKlass  @bci org/hibernate/stat/internal/StatisticsImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 601 <appendix> member <vmtarget> ; # org/hibernate/stat/internal/StatisticsImpl$$Lambda+0x00000155b9c0a828
instanceKlass  @bci org/hibernate/stat/internal/StatisticsImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 559 <appendix> member <vmtarget> ; # org/hibernate/stat/internal/StatisticsImpl$$Lambda+0x00000155b9c0a600
instanceKlass org/hibernate/stat/internal/StatsNamedContainer
instanceKlass org/hibernate/stat/QueryStatistics
instanceKlass org/hibernate/stat/CacheRegionStatistics
instanceKlass org/hibernate/stat/NaturalIdStatistics
instanceKlass org/hibernate/stat/CollectionStatistics
instanceKlass org/hibernate/stat/EntityStatistics
instanceKlass org/hibernate/stat/CacheableDataStatistics
instanceKlass org/hibernate/stat/internal/StatisticsImpl
instanceKlass org/hibernate/engine/spi/ExecutableList$Sorter
instanceKlass org/hibernate/engine/spi/ActionQueue
instanceKlass org/hibernate/engine/internal/EntityEntryContext
instanceKlass org/hibernate/engine/spi/EntityHolder
instanceKlass org/hibernate/engine/spi/NaturalIdResolutions
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext
instanceKlass org/hibernate/internal/NonContextualJdbcConnectionAccess
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract createJdbcSessionContext (Lorg/hibernate/resource/jdbc/spi/StatementInspector;)Lorg/hibernate/internal/JdbcSessionContextImpl; 43 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x00000155b9c054a8
instanceKlass org/hibernate/internal/JdbcObserverImpl
instanceKlass org/hibernate/internal/JdbcSessionContextImpl
instanceKlass org/hibernate/internal/SharedSessionCreationOptions
instanceKlass org/hibernate/resource/jdbc/internal/EmptyStatementInspector
instanceKlass org/hibernate/engine/internal/SessionEventListenerManagerImpl
instanceKlass org/hibernate/cache/internal/NoCachingTransactionSynchronizationImpl
instanceKlass org/hibernate/engine/spi/PersistenceContext
instanceKlass org/hibernate/engine/transaction/spi/TransactionObserver
instanceKlass org/hibernate/resource/transaction/spi/TransactionObserver
instanceKlass org/hibernate/engine/transaction/spi/TransactionImplementor
instanceKlass org/hibernate/graph/spi/RootGraphImplementor
instanceKlass org/hibernate/query/sql/spi/NativeQueryImplementor
instanceKlass org/hibernate/engine/spi/ExceptionConverter
instanceKlass org/hibernate/query/TupleTransformer
instanceKlass org/hibernate/engine/spi/SessionEventListenerManager
instanceKlass org/hibernate/query/spi/QueryImplementor
instanceKlass org/hibernate/internal/AbstractSharedSessionContract
instanceKlass org/hibernate/loader/internal/LoadAccessContext
instanceKlass org/hibernate/event/spi/EventSource
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager startTransaction (Lorg/springframework/transaction/TransactionDefinition;Ljava/lang/Object;ZZLorg/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder;)Lorg/springframework/transaction/TransactionStatus; 37 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x00000155b9bbdaa8
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/transaction/support/TransactionSynchronizationManager
instanceKlass  @bci org/springframework/test/context/transaction/TransactionalTestExecutionListener getAnnotatedMethods (Ljava/lang/Class;Ljava/lang/Class;)Ljava/util/List; 4 <appendix> member <vmtarget> ; # org/springframework/test/context/transaction/TransactionalTestExecutionListener$$Lambda+0x00000155b9bbd0a8
instanceKlass org/springframework/test/context/transaction/BeforeTransaction
instanceKlass org/springframework/test/annotation/Rollback
instanceKlass org/springframework/test/context/transaction/TransactionContext
instanceKlass  @bci org/springframework/test/context/transaction/TransactionalTestExecutionListener beforeTestMethod (Lorg/springframework/test/context/TestContext;)V 204 <appendix> member <vmtarget> ; # org/springframework/test/context/transaction/TransactionalTestExecutionListener$$Lambda+0x00000155b9bbc888
instanceKlass org/springframework/transaction/support/DelegatingTransactionDefinition
instanceKlass org/springframework/test/context/transaction/TestContextTransactionUtils
instanceKlass org/springframework/test/context/transaction/TransactionContextHolder
instanceKlass  @bci org/junit/jupiter/engine/descriptor/MethodExtensionContext getTestInstance ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/MethodExtensionContext$$Lambda+0x00000155b9bbb3e8
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectInstanceFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Object;)V 14 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000155b9bbb1a8
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory beforeEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000155b9bbaf80
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore put (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000155b9bbad68
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore put (Ljava/lang/Object;Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x00000155b9bbab50
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory installFailureTracker (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 13 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000155b9bba938
instanceKlass org/junit/jupiter/api/extension/ExtensionContext$Store$CloseableResource
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeMethodsOrCallbacksUntilExceptionOccurs (Ljava/lang/Class;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$CallbackInvoker;)V 62 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000155b9bba530
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeEachCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000155b9bba320
instanceKlass org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$CallbackInvoker
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 370 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb9ef0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 360 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb9cc0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 350 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb9a80
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter lambda$toClassMethodName$4 (Lorg/junit/platform/launcher/TestIdentifier;)Z 12 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb9838
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 244 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb9608
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 234 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb93c8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 198 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb9198
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 190 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb8f60
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter lambda$toClassMethodName$2 (Lorg/junit/platform/launcher/TestIdentifier;)Z 11 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb8d28
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 174 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb8ae8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter collectAllTestIdentifiersInHierarchy (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/stream/Stream; 30 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb88d8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter collectAllTestIdentifiersInHierarchy (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/stream/Stream; 22 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb86a0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter collectAllTestIdentifiersInHierarchy (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb8468
instanceKlass  @bci org/junit/platform/launcher/TestIdentifier getParentId ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/junit/platform/launcher/TestIdentifier$$Lambda+0x00000155b9bb8238
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter$ResultDisplay; 146 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb8000
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter findFirstParentContainerAndSourceClass (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/junit/platform/launcher/TestIdentifier; 26 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x00000155b9bb4c00
instanceKlass  @bci org/springframework/test/context/event/EventPublishingTestExecutionListener prepareTestInstance (Lorg/springframework/test/context/TestContext;)V 1 <appendix> argL0 ; # org/springframework/test/context/event/EventPublishingTestExecutionListener$$Lambda+0x00000155b9bb5cf8
instanceKlass  @bci org/springframework/boot/test/mock/mockito/MockitoTestExecutionListener injectFields (Lorg/springframework/test/context/TestContext;)V 2 <appendix> argL0 ; # org/springframework/boot/test/mock/mockito/MockitoTestExecutionListener$$Lambda+0x00000155b9bb58d0
instanceKlass org/springframework/boot/test/mock/mockito/MockitoTestExecutionListener$MockitoField
instanceKlass org/springframework/boot/test/mock/mockito/MockitoTestExecutionListener$MockitoAnnotationCollection
instanceKlass  @bci org/springframework/test/context/support/DefaultTestContext computeAttribute (Ljava/lang/String;Ljava/util/function/Function;)Ljava/lang/Object; 34 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DefaultTestContext$$Lambda+0x00000155b9bb54a0
instanceKlass  @bci org/springframework/test/context/event/ApplicationEventsTestExecutionListener recordApplicationEvents (Lorg/springframework/test/context/TestContext;)Z 5 <appendix> member <vmtarget> ; # org/springframework/test/context/event/ApplicationEventsTestExecutionListener$$Lambda+0x00000155b9bb5268
instanceKlass jakarta/servlet/http/Cookie
instanceKlass org/springframework/mock/web/MockHttpServletResponse
instanceKlass jakarta/servlet/ServletConnection
instanceKlass jakarta/servlet/AsyncContext
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/springframework/mock/web/MockHttpServletRequest
instanceKlass  @bci org/springframework/test/context/support/DefaultTestContext getApplicationContext ()Lorg/springframework/context/ApplicationContext; 33 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DefaultTestContext$$Lambda+0x00000155b9bb2bd0
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners ready (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000155b9bb27c0
instanceKlass  @bci org/springframework/boot/SpringApplication callRunners (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/boot/ApplicationArguments;)V 125 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x00000155b9bb2598
instanceKlass java/util/IdentityHashMap$IdentityHashMapSpliterator
instanceKlass org/springframework/boot/SpringApplication$FactoryAwareOrderSourceProvider
instanceKlass org/springframework/boot/Runner
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerThreadPoolMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x00000155b9bb1b90
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerCacheMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x00000155b9bb1968
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerServletMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x00000155b9bb1740
instanceKlass javax/management/NotificationBroadcasterSupport$ListenerInfo
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ListenerWrapper
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerMetricsEventually (Ljava/lang/String;Ljava/util/function/BiConsumer;)V 70 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x00000155b9bb1528
instanceKlass io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$1
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerGlobalRequestMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x00000155b9bb10e0
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass jdk/jfr/Recording
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b9bb4800
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck printHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda+0x00000155b9bdb7e8
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump printHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda+0x00000155b9bdb5d8
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart printHelp ()[Ljava/lang/String; 26 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x00000155b9bdb3c8
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel add (Ljdk/jfr/internal/jfc/model/ControlElement;)V 10 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda+0x00000155b9bdb198
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel <init> (Ljdk/jfr/internal/jfc/model/XmlConfiguration;)V 25 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda+0x00000155b9bdaf78
instanceKlass jdk/jfr/internal/jfc/model/ControlElement
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000155b9bb4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000155b9bb4000
instanceKlass jdk/jfr/internal/jfc/model/SettingsLog
instanceKlass jdk/jfr/internal/jfc/model/Utilities
instanceKlass jdk/jfr/internal/jfc/model/XmlElement
instanceKlass jdk/internal/util/xml/impl/Input
instanceKlass jdk/internal/org/xml/sax/InputSource
instanceKlass jdk/internal/org/xml/sax/helpers/DefaultHandler
instanceKlass jdk/internal/org/xml/sax/ErrorHandler
instanceKlass jdk/internal/org/xml/sax/ContentHandler
instanceKlass jdk/internal/org/xml/sax/DTDHandler
instanceKlass jdk/internal/org/xml/sax/EntityResolver
instanceKlass jdk/internal/util/xml/impl/Pair
instanceKlass jdk/internal/util/xml/impl/Attrs
instanceKlass jdk/internal/org/xml/sax/Attributes
instanceKlass jdk/internal/util/xml/impl/Parser
instanceKlass jdk/internal/org/xml/sax/Locator
instanceKlass jdk/internal/org/xml/sax/XMLReader
instanceKlass jdk/internal/util/xml/SAXParser
instanceKlass jdk/jfr/internal/jfc/model/Parser
